3.910386605222751499e-02,3.610244554214035289e-06,1.816693497310427758e-05,2.091770759612401800e-05,6.067673064421265126e-06,2.755414341557347413e-07,1.256665658904921893e-07,9.207431913258234266e-06,1.999198822674450905e-04,5.247560555988902125e-04,0.000000000000000000e+00,2.186729765067578363e-05,1.408813406158527822e-05,2.777249415043812845e-06,5.470943448868334615e-06,2.571369308060158002e-05,1.358243818447284364e-04,7.950643364395322051e-07,1.055552661660677203e-05,2.453291376138576637e-06,5.220754826649049461e-06,2.011813531194985724e-06,1.460185216958965625e-04,1.701526018366044307e-05,0.000000000000000000e+00,1.171622318659689584e-06,5.702665030788173515e-06,4.016497154975461723e-07,6.382558782365071493e-06,6.759142979596859602e-06,1.487907107443224798e-05,4.673063653782693217e-05,0.000000000000000000e+00,1.484947213378610196e-05,8.081353060767858040e-06,5.369659466348407465e-07,9.396232608246950387e-06,0.000000000000000000e+00,2.738447609118090412e-05,4.491156337599838760e-07,1.956200649613330800e-04,1.217411335800035839e-04,1.049609041179876077e-06,7.743988190191769351e-07,2.454646611623517008e-05,3.168944468311152267e-06,2.704514004463277982e-06,2.325702358154959917e-06,4.500663202470468447e-07
1.305203640944547442e-04,1.257972444504314328e-05,4.614786102773293518e-05,7.108833401717570182e-05,1.418352760304661063e-05,2.141133385496156755e-06,1.155119060685756671e-06,7.180528605146697225e-06,1.172594568194572449e-04,9.354859583363756210e-05,1.970848914545644675e-06,3.288022257213753615e-05,6.073623264791963386e-06,1.009848167318255664e-06,5.316026936512802104e-06,1.142396917537894550e-05,7.676198072619980217e-02,1.503165837165617671e-07,1.168364745776545936e-05,7.070802178212582597e-06,1.016591365197917518e-05,4.652818197367300161e-06,2.878275016710615656e-04,1.227471523363516721e-05,2.759831496070539565e-07,7.493070857417880892e-07,1.168355117957699405e-05,4.258580178722964820e-07,1.132754927833768811e-05,1.544703997260254559e-05,3.154469943052130089e-05,2.962770608650476509e-05,0.000000000000000000e+00,1.215456119892282346e-05,1.776477052235366606e-05,2.680925176580554989e-06,1.200807529412469746e-05,1.028943523759520702e-06,1.064405459821423848e-05,7.996683113372738826e-07,5.255612968070176079e-05,8.238037406880649319e-04,3.366637545952866979e-06,6.272938082619744763e-07,2.135707347195035493e-05,3.959382661100083130e-06,2.785008607426442130e-06,1.208669690487741605e-06,2.513331317809843787e-07
6.443060372716513022e-07,5.994322174765455108e-07,5.418970872688464274e-07,3.853869684969291351e-06,5.369659466348407465e-07,1.120703379297699003e-05,0.000000000000000000e+00,1.684269459463496617e-06,4.531424394379514500e-06,4.944311690064088297e-07,0.000000000000000000e+00,1.196272336485759321e-06,1.307122562395530026e-07,1.731324841529298665e-07,5.190811868324783545e-07,8.874040744970757003e-07,1.498748682652425520e-07,5.791862326399217602e-03,2.420313882794752484e-06,6.786126133113485259e-05,9.440557738021364592e-07,6.251434252459617793e-07,0.000000000000000000e+00,6.822368400023417533e-07,0.000000000000000000e+00,4.016497154975461723e-07,3.038447403924828691e-07,5.277179308749986819e-05,8.367727474780884626e-06,4.258580178722964820e-07,1.757643540149633670e-05,1.487267107314987985e-06,0.000000000000000000e+00,1.959810893619231358e-06,1.498748682652425520e-07,1.268061106838002440e-06,5.260254621851608497e-06,3.484755747364251440e-06,1.200876311383500893e-06,2.759831496070539565e-07,1.005685907871833202e-06,2.004197911131453114e-06,2.759831496070539565e-07,4.644805948684013791e-06,2.141642356531900561e-06,1.498748682652425520e-07,2.563788221300452184e-07,9.006848594016965206e-07,4.944311690064088297e-07
9.905044655340598643e-06,1.027850452468259149e-05,4.357717522566122562e-06,5.314212249620178791e-05,6.376940911654612209e-06,2.174152447855527942e-05,1.651480214746157851e-04,2.240436404743422101e-03,4.947929699690818494e-05,5.029217172758366990e-05,2.805871245047955810e-07,2.078302352770638843e-05,1.816877018012784040e-05,1.712356103420264093e-06,6.810125886983438618e-06,1.450637757705924997e-05,1.066805309216019010e-05,1.881279033996141194e-06,7.961938135045078246e-02,2.589742410575360447e-05,1.288316458510589132e-05,4.372014410582525093e-06,3.554690438872998606e-06,1.366985638742104277e-05,1.098467361380696018e-06,1.932523690494265206e-06,1.013139435000141300e-05,3.165401683356757227e-06,1.528220411393482162e-04,4.336404527524419812e-06,1.577819826462792461e-04,9.477566822428435019e-05,4.537196086577254476e-07,4.889627663897894383e-05,1.042681938294644503e-05,1.548533681627743074e-06,3.881002122097748728e-04,3.801272698279280094e-06,2.620668179659498367e-05,1.969898228058581548e-06,2.875770495638729792e-05,3.420336951128568243e-05,2.052083376092349944e-06,1.829053550548113588e-06,9.398436593504419685e-04,3.751089231724502826e-06,7.974483965091088030e-05,4.340374081561408654e-06,8.325534237189034411e-07
4.370173070808686954e-06,1.020296323110629300e-05,1.883996582288480759e-06,7.359536646353893332e-05,9.232261478242699418e-06,3.488332124183368796e-04,4.559341972106460940e-06,1.736421584301946788e-05,5.754791164262084606e-05,2.074851766328211181e-05,5.501321818244064610e-07,2.198478794476958309e-05,1.127202602456040059e-05,3.200889794315671562e-06,1.343344654215880984e-05,4.582536378668495549e-06,4.720688633264392995e-06,7.060420200195554447e-05,2.360907741334302288e-05,7.696091234469289166e-02,1.227204388983959669e-05,5.084875476494200303e-06,1.527956498910811121e-06,1.108869098580058170e-05,2.069411870728337910e-06,3.302244776759265639e-06,9.016428894570759358e-06,4.147168881764563505e-04,6.799594738424473211e-05,3.656318070538090544e-06,2.644575250880015142e-04,2.374222466894682147e-05,0.000000000000000000e+00,2.521511101898213909e-05,4.973789716484515650e-06,4.766663635875978544e-06,6.325347189832298850e-05,5.001421149312042800e-04,6.575542815919207742e-06,2.579072491744124223e-06,1.196679656849968398e-05,2.820886671904508365e-05,5.598910972977617765e-06,3.521296290415113601e-05,2.649597155496825779e-05,9.297719483638419309e-06,4.373337349637415986e-06,2.003734026927274022e-06,8.749736516322802521e-07
6.036757698263390004e-06,1.357490960452744227e-05,6.727237576306334211e-06,6.193498850760664146e-05,1.314089464779396422e-05,4.378972374015664893e-06,5.561285586605302694e-07,1.130301962528601207e-05,4.560329287597096972e-05,3.180423564398968871e-05,1.924582692812156435e-06,2.030891234388982833e-04,1.815576158568170102e-04,1.300864346067202149e-05,2.038067218660568453e-05,3.050460089145300431e-05,1.108821692258735654e-05,7.050527404387097204e-07,1.299469928295102912e-05,1.257233862289354905e-05,8.057284032469534674e-02,2.287574758167919582e-05,2.828368621716928992e-06,2.315625322533175205e-05,1.940206566142222302e-06,6.415420976667995894e-06,1.709422750517701622e-05,1.345311067978993984e-06,1.830156556379898241e-05,3.845184931477370529e-06,6.035662174839407832e-05,2.191888538810519751e-05,1.135956448660066936e-06,3.030555645182570553e-04,6.756391244582907975e-06,4.290238630238168481e-06,5.420436285617032704e-05,4.491156337599838760e-07,1.182812044734133781e-05,4.296109557249285272e-06,3.011603762021998614e-05,3.506648029647952834e-05,5.029817895038777073e-06,1.879267157565731535e-06,1.366587113768948282e-05,8.047209689083741597e-06,1.128027936241761235e-05,4.950742198624749841e-05,1.391779005623738045e-06
1.606735580458099883e-06,1.108040065362934841e-05,3.013909359981793584e-06,3.615639358473071539e-05,2.116764832596661479e-05,1.394279891636097329e-06,2.997497365304851040e-07,7.222208374183187135e-06,2.417447727996359719e-05,1.176012684779166404e-05,1.018116330736628756e-06,5.831176769489342533e-05,1.355706600610543518e-05,6.860065593239515118e-05,1.086430475577434216e-05,7.352836942271433932e-06,3.257438212548584333e-06,2.759831496070539565e-07,4.302149181957267787e-06,4.410339634633903715e-06,1.991659480158617572e-05,4.348147876507569426e-02,1.448183902185978162e-06,1.542994738059942297e-05,5.818726268937584872e-06,1.839055522231156258e-05,1.287639123456464089e-05,3.820453880205373813e-07,8.638163334419769965e-06,2.482987084313707478e-06,1.626370613479464930e-05,6.882546820055349974e-06,1.193658395697748468e-04,1.483412408580289915e-05,3.650016696718562820e-06,4.567406530005448394e-06,5.926352932144180744e-06,5.186394713811591394e-07,1.074768030041689621e-06,3.395452057315843317e-05,1.105197186934265420e-05,2.697689616479779668e-05,5.485832627538834016e-06,1.244496235825827379e-06,3.565617956343128519e-06,7.409139307087369223e-06,1.157505396983060954e-06,2.152529934911893864e-04,3.496993464819613797e-06
1.518785497575703440e-04,3.158922550496521190e-06,3.999166266257238143e-05,1.453581111694145246e-05,5.149692058145485319e-06,1.108094857874638288e-06,5.190811868324783545e-07,4.566718761137152863e-06,5.695623644320208895e-05,9.637853725322330508e-05,4.258580178722964820e-07,1.689671543266692115e-05,5.021886009348934064e-06,1.730851946823295678e-06,5.563696600874061913e-06,9.772234325300735775e-06,2.889615002457340646e-04,0.000000000000000000e+00,3.875764070555139165e-06,1.112189861736636053e-06,5.442045793517328061e-06,2.520056624894619692e-06,1.916006104088792406e-02,1.650832837957990471e-05,0.000000000000000000e+00,9.513401818706334711e-07,4.007909769305867365e-06,0.000000000000000000e+00,3.286817655097403082e-06,5.990624148739046209e-06,9.498836051776875773e-06,1.720250777875523331e-05,1.731324841529298665e-07,7.333563826789459522e-06,1.238686143426235364e-05,2.810288399561147432e-07,4.261924423891468283e-06,4.258580178722964820e-07,8.780523974085500328e-06,7.750182935112043578e-07,3.726695887271804018e-04,1.655363129410110585e-04,1.649991945143484822e-06,1.498748682652425520e-07,8.572064854286383788e-06,1.330196165684671711e-06,1.722424146858303295e-06,1.528907185397874037e-06,0.000000000000000000e+00
1.606831411761032983e-05,3.532845307979794099e-05,6.963508725310508412e-05,7.966450573200040087e-05,5.203551802789192353e-05,3.320254986386636424e-06,5.807785764865997943e-07,1.210382146720167272e-05,3.388930518342608378e-05,2.646596898281867416e-05,1.400367480927193766e-06,4.932583399954597369e-04,6.503978601260936813e-05,6.601987708748368884e-05,8.197041341051449414e-04,3.526891731377139883e-05,1.154660480510233776e-05,2.810288399561147432e-07,1.734718245601742898e-05,1.322072248213446937e-05,2.568358586740351519e-05,1.816753557577636933e-05,1.476176092779019374e-05,4.752524132586344319e-02,1.563648583922065135e-06,4.244370312290898323e-05,2.730459287019222484e-05,5.989905020252264015e-07,1.452174943288050004e-05,2.052549038534495882e-05,3.741009477533862145e-05,1.836558086565876242e-05,1.478126413103929328e-06,5.161846783033978143e-05,8.496672155750352483e-05,3.714472675237817474e-06,2.523035991487985203e-05,6.434699004996433864e-07,7.478897929482612360e-06,8.030661344278243122e-06,7.586657864202448170e-05,1.061102648781325286e-04,9.256040054909944422e-06,3.038447403924828691e-07,1.824179350398953293e-05,3.520899726835870000e-06,7.671129816335579919e-06,1.565106386604280138e-05,3.864844496570052625e-06
3.687646031159166138e-07,5.848859646305262592e-06,5.565702741118495905e-07,1.078832787949700137e-05,7.358166550484899380e-06,1.498748682652425520e-07,2.759831496070539565e-07,1.194879934547377084e-06,1.178376676573443959e-06,1.402312101773178940e-06,1.920674558456933958e-05,4.098259799685861818e-06,5.565702741118495905e-07,1.182155414809130479e-06,1.015662738854899775e-06,0.000000000000000000e+00,1.256665658904921893e-07,3.038447403924828691e-07,5.757328861375390075e-07,2.114727405974763022e-06,3.820453880205373813e-07,8.491259671040870451e-06,3.687646031159166138e-07,3.001914519818043191e-07,4.003955004119143408e-03,2.314852996379207566e-06,4.004594915274359937e-06,0.000000000000000000e+00,2.074457561077398802e-06,1.731324841529298665e-07,3.668836828106309521e-06,2.805871245047955810e-07,9.486644361754438087e-06,1.701597954099484582e-06,9.198474714273860436e-07,8.081003726278731831e-06,1.093977936198009446e-06,1.498748682652425520e-07,1.312311405882309214e-06,8.024821647363829537e-06,3.687646031159166138e-07,6.162446432906742360e-06,1.434572348035422598e-05,0.000000000000000000e+00,9.577782741580766006e-07,3.650804744917260559e-05,3.234490678694916072e-07,1.979879105300419505e-06,2.649997618007193846e-05
9.819865765328268044e-07,7.856239018158171685e-06,2.489535680057433800e-06,2.458130198221306374e-05,7.222250452692177409e-05,7.754600089625235729e-07,6.447477527229705174e-07,3.910546509652123171e-06,5.565120260940489159e-06,4.314052511292230725e-06,2.611456576575052713e-06,3.744823116298189519e-05,6.878235153913372139e-06,1.672614476579572086e-04,3.215756947574927575e-05,2.244051306534705225e-06,8.179947865909554897e-07,4.258580178722964820e-07,1.650106494858539822e-06,3.007177170820899615e-06,6.815314730470217276e-06,2.339489786286221465e-05,1.601133624942664669e-06,4.248619242274939857e-05,2.252208966496794488e-06,1.763444250783867059e-02,9.514942681131054080e-06,0.000000000000000000e+00,3.549305145637544310e-06,3.392812637926462550e-06,8.056349662193891981e-06,5.321821546595651820e-06,3.467754418464526949e-06,7.784388128114138204e-06,1.053718023074131239e-05,5.077985489746390721e-06,5.443692271231091436e-06,7.704143186134626803e-07,1.543487991278681970e-06,3.092194150795917867e-05,4.947191031553689356e-06,1.162430849966339901e-05,1.274120665616176771e-05,4.537196086577254476e-07,3.897265724747501186e-06,6.415115560503213282e-06,4.112993807443485307e-07,1.126533596560615994e-05,1.059106929492246876e-05
7.070393531624075699e-06,2.764464217403487145e-04,7.097644709261318031e-06,1.406919176630677280e-03,7.680040060889312809e-05,3.546713047170212397e-06,9.299388521255076171e-07,6.755031939732274850e-06,5.929181526595867039e-05,2.762434709170638798e-05,2.115612489431071251e-05,4.521168732030641423e-05,1.690370319625488470e-05,7.449028508525545648e-06,4.553786985185686600e-05,6.511422695947104687e-06,1.760837963786699199e-05,4.541613241090446098e-07,1.154972658519145646e-05,1.071171124958289918e-05,1.988653976102484582e-05,1.299637046686118518e-05,5.354793876015500894e-06,2.945245224193986558e-05,4.742680386672567168e-06,6.785497618728850802e-06,5.975925034201504810e-02,5.510828683114694827e-07,2.503581018578676916e-05,7.567031114582798703e-05,4.878001265154068732e-05,2.216618062063090662e-05,5.515245837627886978e-07,3.236230823266525496e-05,2.006404642196798780e-05,4.920723133984781632e-05,2.228643718728314372e-05,6.826785554536608626e-07,3.926166336723417443e-06,1.472255486092813383e-06,1.877806860432360288e-05,1.609056973836169241e-04,1.503409065803361659e-04,1.332788264152003412e-06,1.285095195491581738e-05,5.693170312138457552e-05,2.096957195887455736e-06,8.814572388975400430e-06,6.932682992479495880e-06
2.513331317809843787e-07,5.374076620861599616e-07,1.256665658904921893e-07,4.223926365576353558e-06,9.431050873150735434e-07,1.848840111718185502e-05,0.000000000000000000e+00,3.205659538510307326e-06,5.050234402417246325e-06,1.378103799398428524e-06,1.256665658904921893e-07,1.873021770687720967e-06,8.749736516322802521e-07,4.062536903952877439e-07,8.631957721223253906e-07,1.000198502071453412e-06,0.000000000000000000e+00,5.136228706901225903e-05,4.646241598494254735e-06,4.134950709310776865e-04,1.979415221096239990e-06,3.234490678694916072e-07,0.000000000000000000e+00,5.369659466348407465e-07,1.498748682652425520e-07,7.932302190498308591e-07,1.354382299306561933e-06,7.826738747686601619e-03,9.911704503866453967e-06,3.687646031159166138e-07,2.242566878234782297e-05,3.339439767165185929e-06,0.000000000000000000e+00,3.015732577261542277e-06,2.755414341557347413e-07,7.754600089625235729e-07,8.166246625784579399e-06,9.440211728496510418e-06,8.311610217805212043e-07,0.000000000000000000e+00,2.329558530984116995e-06,1.009339196282511858e-06,5.565702741118495905e-07,2.985772952017697309e-05,2.793265870734862146e-06,4.012080000462269572e-07,5.803368610352806850e-07,4.313454236726764839e-07,0.000000000000000000e+00
5.992531356089630950e-06,1.612758415842569578e-05,5.710041070493021959e-06,1.636175135937048802e-04,1.614084892994481574e-05,1.160286521526516590e-04,7.991319546685883666e-05,6.211515786582079554e-05,1.149839152850326953e-04,4.714145045345405263e-05,9.531742992603348172e-07,5.097621904579611047e-05,2.000408217431455708e-05,3.537405862561352968e-06,2.886854839841143465e-05,1.373811436256270349e-05,1.242806454163651781e-05,6.062311108445892989e-06,1.481292772866841915e-04,7.568774788242704462e-05,1.718421546199822559e-05,6.955129596972946844e-06,3.165223924316049337e-06,1.068339085964390518e-05,1.542979020242938375e-06,3.279101710586633562e-06,2.197401928629528827e-05,8.473635240765317559e-06,1.002594141204747186e-01,7.415045091078986175e-06,4.052433457234020861e-03,7.621574902639807671e-05,8.781852245916395869e-07,5.762255086333217466e-05,6.645906836571161935e-06,5.685700095909126886e-06,1.426789692770686875e-03,1.347131473585718873e-05,1.607651221785187025e-05,5.338241484951231670e-06,2.548502617221892711e-05,5.934146940015966494e-05,6.944127452695349873e-06,8.931057220082040392e-06,1.088122783107629051e-04,9.975356614502244569e-06,1.889202687439519381e-05,5.860651751083033427e-06,8.362067121295819910e-07
9.949602209509394036e-06,1.702543647818799410e-04,1.107016050846321755e-05,3.318448943308414012e-04,7.086301416649684896e-05,1.268388272574266338e-06,1.498748682652425520e-07,5.266747979979661779e-06,2.633145289099700543e-05,2.028585373128863919e-05,1.080255435842069411e-06,2.021216654458718185e-05,6.541607413704184940e-06,1.974833414951358613e-06,2.161255043004992025e-05,5.857949149159418958e-06,1.752067045825177801e-05,1.256665658904921893e-07,6.224979959332872457e-06,3.494212707201620495e-06,6.253330559700250941e-06,2.374254591738514474e-06,6.779716116055019113e-06,2.026508677156225256e-05,6.776328651046001817e-07,2.445996067960127290e-06,6.087490854081114053e-05,3.687646031159166138e-07,8.873203616948964476e-06,1.686377262081592207e-02,2.378792265838720370e-05,1.203848093992098106e-05,1.731324841529298665e-07,9.969169421864819921e-06,3.284135889497371658e-05,4.120726365633104635e-06,1.091588454971871055e-05,3.001914519818043191e-07,2.325790692858383551e-06,1.068771653205565600e-06,1.483520759353160781e-05,4.114501937875860750e-04,1.274211910966844718e-05,4.258580178722964820e-07,7.351535752788023477e-06,4.845574299998550918e-06,1.386880933852545211e-06,1.576373103660311740e-06,1.631338304153539105e-06
1.311563717344461893e-05,3.762944070198593981e-05,1.041648010987164336e-05,3.637665917054142798e-04,4.504809896218705043e-05,5.546373404741657565e-04,4.832898689573941455e-05,9.056359186381988339e-05,2.159582654422905791e-04,9.493665426374128856e-05,2.453755260342756575e-06,1.332595228570768273e-04,5.669259054093763492e-05,1.026013184493214126e-05,6.508047668667429843e-05,3.272623168750473044e-05,2.858540253251238316e-05,1.919115478010208868e-05,1.694973876408383808e-04,2.699412749762676090e-04,5.642854977293731473e-05,1.649752271308232963e-05,1.175466119156276680e-05,3.732676080114190873e-05,4.694658203243755143e-06,8.326184890935745287e-06,4.977615351259712383e-05,2.736713037271798976e-05,4.122980143916411822e-03,2.211037669527371525e-05,2.755240217734867825e-01,1.338576911167573859e-04,1.785193626565724025e-06,1.404333041455819314e-04,1.734395484705548456e-05,1.741389641503249521e-05,6.088777566444115866e-04,3.973879520452691942e-05,3.063605059910250677e-05,9.691709581874729889e-06,5.697970218300564050e-05,1.196275330714238473e-04,1.685511724267315430e-05,4.434330220664256940e-05,1.733104134615891907e-04,2.502833201089992127e-05,3.594715950239031973e-05,1.811513913649039659e-05,3.908745461125234672e-06
4.179519853616216261e-05,1.666795033717056201e-05,1.786071692495014643e-05,6.824479394506624520e-05,1.768888669729740817e-05,1.501307116971741087e-05,1.154472738899875986e-05,6.094828212555163273e-05,2.032972831169505533e-04,3.112844558625583644e-04,1.403262788260242067e-06,3.654390145360294530e-05,3.126424514501553818e-05,6.966527801850014156e-06,1.300221234304332255e-05,4.618337008828905652e-05,2.771251995179673810e-05,4.256811477957982905e-06,1.121963362757540903e-04,2.159544364081032240e-05,2.256833053547994570e-05,4.621121881404668049e-06,1.521082971482586233e-05,2.060425025476429688e-05,8.553693241552716199e-07,4.180761213345940613e-06,1.485689957418475689e-05,3.051431516123977772e-06,7.383642863382419697e-05,7.383346618465710166e-06,1.242261997572082107e-04,1.015983003403674728e-01,4.262997333236156972e-07,7.065517814496720937e-05,1.719479764039598876e-05,5.999259498991753324e-06,8.660015668497042247e-05,2.493992036377307525e-06,8.289541635525600775e-04,8.079034058928339162e-07,1.640903948889858594e-04,6.635920186563467433e-05,3.574667018917836275e-06,1.156444207039714422e-06,4.606383931531714531e-04,1.395905912022520641e-05,4.174989257402357909e-05,1.068757196268532303e-05,1.707527075351183693e-06
